Partner_id,AIS(Air Insulated Switchgear),RMU(Ring Main Unit),PSS(Compact Sub-Stations),VCU(Vacuum Contactor Units),E-House,VCB(Vacuum Circuit Breaker),ACB(Air Circuit Breaker),MCCB(Moduled Case Circuit Breaker),SDF(Switch Disconnectors),BBT(Busbar Trunking),Modular Switches,Starter,Controller,Solar Solutions,Pump Starter and Controller,Geography,Stockist_Type,Scheme_Type,Sales_Value_Last_Period,Sales_Quantity_Last_Period,MRP,Growth_Percentage,Discount_Applied,Bulk_Purchase_Tendency,New_Stockist,Feedback_Score
383_6,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,South,Wholesaler,Discount,15794,54,3099,6.64,6,1,0,1.3
384_40,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,East,Wholesaler,Discount,22690,75,4000,-4.24,4,0,0,2.0
385_38,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,West,Wholesaler,Bulk Purchase,26193,65,4033,19.53,1,1,0,2.1
386_98,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,Central,Retailer,Loyalty,18083,13,3190,-9.47,3,0,0,2.9
387_19,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,Central,Retailer,Bulk Purchase,10125,71,4287,24.61,7,1,1,4.8
388_86,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,South,Retailer,Loyalty,10444,29,4101,5.59,2,0,0,4.5
389_51,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,South,Retailer,Discount,19916,21,3278,5.43,4,0,0,2.7
390_73,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,South,Wholesaler,Bulk Purchase,15173,85,3406,3.25,7,1,1,4.3
391_32,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,West,Wholesaler,Discount,17796,14,2461,-2.5,2,0,1,4.1
392_17,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,East,Retailer,Discount,26148,38,2182,27.02,0,1,0,4.1
393_74,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,North,Wholesaler,Loyalty,20595,41,3131,6.06,4,0,0,4.7
394_78,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,South,Retailer,Discount,18865,32,2406,24.95,10,0,0,3.7
395_72,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,North,Retailer,Loyalty,21659,53,4568,2.51,2,1,0,3.4
396_82,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,North,Wholesaler,Loyalty,26663,49,1746,27.21,5,1,0,4.0
397_67,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,Central,Wholesaler,Loyalty,24536,51,1235,-3.58,3,1,0,4.0
398_4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,South,Wholesaler,Loyalty,16047,34,4420,-6.8,3,0,1,2.9
399_25,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,South,Wholesaler,Loyalty,10639,24,4363,-8.32,9,0,0,2.2
400_62,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,North,Wholesaler,Bulk Purchase,21933,81,4394,0.28,2,0,0,4.2
401_50,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,North,Retailer,Loyalty,29521,2,3001,-6.45,8,1,0,1.9
402_65,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,West,Wholesaler,Bulk Purchase,11090,19,1365,21.0,7,0,1,3.0
403_97,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,West,Retailer,Discount,15326,14,3473,23.41,5,0,0,2.6
404_56,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,East,Wholesaler,Discount,19911,80,1099,13.28,5,1,0,2.4
405_13,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,North,Wholesaler,Discount,20758,16,3987,1.25,1,1,0,2.2
406_85,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,North,Wholesaler,Bulk Purchase,21572,26,3394,-8.13,9,1,0,4.1
407_3,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,West,Retailer,Discount,17318,79,3214,29.05,3,1,1,3.7
408_48,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,South,Wholesaler,Loyalty,15418,15,1804,4.08,0,0,1,4.4
409_39,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,North,Retailer,Discount,27033,69,4196,0.08,6,0,1,2.9
410_87,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,West,Wholesaler,Discount,24751,12,1479,18.05,0,1,0,4.9
411_17,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,South,Wholesaler,Loyalty,10458,81,2001,18.44,7,1,0,1.2
412_58,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,North,Retailer,Bulk Purchase,19754,97,4029,9.94,9,1,0,1.7
413_10,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,West,Retailer,Bulk Purchase,11410,45,3750,20.22,7,1,0,3.2
414_33,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,South,Wholesaler,Bulk Purchase,23776,3,1119,7.56,6,1,0,3.8
415_35,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,South,Retailer,Loyalty,29012,28,3568,-1.2,5,1,1,4.1
416_14,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,South,Retailer,Discount,26912,90,3912,25.09,2,0,1,4.6
417_75,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,West,Wholesaler,Discount,21130,19,1202,14.57,10,1,0,2.0
418_40,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,South,Retailer,Loyalty,28041,52,1740,24.87,3,0,1,2.2
419_92,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,South,Retailer,Discount,11875,4,4607,4.72,2,0,1,1.9
420_42,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,West,Wholesaler,Discount,11089,40,1425,18.63,8,0,1,1.6
421_4,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,South,Retailer,Loyalty,21719,27,1152,15.28,8,1,1,3.7
422_98,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,South,Retailer,Loyalty,15218,83,3923,26.95,1,0,0,3.1
423_19,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,West,Retailer,Bulk Purchase,22410,76,3429,1.96,10,1,1,4.6
424_64,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,West,Retailer,Bulk Purchase,18825,52,3975,-5.68,2,1,1,1.1
425_2,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,Central,Wholesaler,Loyalty,20748,26,2938,-6.36,1,1,0,3.0
426_71,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,East,Retailer,Loyalty,22987,57,4874,15.1,4,0,0,2.4
427_74,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,North,Wholesaler,Loyalty,26476,94,3871,14.02,10,0,1,1.0
428_24,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,Central,Wholesaler,Loyalty,14370,97,2207,3.24,1,1,0,2.9
429_59,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,South,Retailer,Loyalty,20784,39,1819,-8.19,10,0,0,3.8
430_42,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,South,Retailer,Bulk Purchase,23559,3,1902,0.15,4,0,1,1.8
431_28,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,Central,Retailer,Discount,24045,76,3206,29.98,3,1,1,2.6
432_67,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,East,Retailer,Bulk Purchase,10318,26,4819,2.72,10,0,0,3.0
433_63,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,Central,Retailer,Loyalty,26630,60,1555,-3.05,1,1,1,3.7
434_32,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,Central,Wholesaler,Discount,17943,71,4975,-4.44,2,0,0,2.7
435_89,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,North,Wholesaler,Loyalty,13567,38,2704,-1.68,0,0,0,4.8
436_3,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,West,Wholesaler,Loyalty,25649,77,1593,14.67,0,0,1,2.9
437_85,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,Central,Retailer,Bulk Purchase,20087,55,3323,-1.2,4,1,0,2.7
438_71,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,Central,Retailer,Discount,23213,47,1059,2.56,9,1,1,2.5
439_42,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,Central,Retailer,Loyalty,16687,21,1086,21.81,8,1,1,3.3
440_14,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,West,Wholesaler,Discount,12446,89,3219,9.21,8,1,1,1.9
441_84,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,North,Wholesaler,Bulk Purchase,21689,63,4818,-9.89,0,1,0,4.7
442_89,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,West,Retailer,Discount,26440,22,1563,-9.5,2,1,1,2.4
443_10,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Central,Retailer,Loyalty,10766,46,2276,-3.07,4,1,1,3.7
444_48,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,West,Retailer,Discount,13655,78,4294,19.18,8,1,0,4.9
445_24,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,West,Wholesaler,Loyalty,26432,85,3878,-2.55,0,0,1,4.3
446_27,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,East,Retailer,Bulk Purchase,26150,72,1785,24.58,0,0,0,1.0
447_78,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,North,Retailer,Bulk Purchase,28648,37,2720,29.57,9,0,1,1.7
448_29,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,West,Retailer,Loyalty,25681,96,3236,3.81,4,1,1,2.4
449_3,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,West,Retailer,Loyalty,29886,9,2155,16.87,3,0,1,1.3
450_42,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,South,Retailer,Discount,10613,35,1961,16.06,9,1,0,2.5
451_87,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,South,Wholesaler,Loyalty,28766,27,3934,27.48,3,1,1,3.9
452_39,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,West,Wholesaler,Loyalty,29810,34,2426,17.39,8,1,1,2.8
453_93,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,North,Retailer,Discount,13337,63,1360,27.89,5,0,0,1.5
454_13,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,East,Retailer,Bulk Purchase,28260,24,2283,2.6,1,0,1,2.4
455_5,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,Central,Retailer,Discount,29321,23,3697,15.27,9,1,1,1.1
456_20,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,Central,Retailer,Bulk Purchase,12555,97,1498,28.83,0,0,1,3.4
457_1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,South,Wholesaler,Discount,22759,81,4335,11.11,10,1,1,4.0
458_3,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,Central,Retailer,Bulk Purchase,22407,16,3913,25.02,5,1,1,3.1
459_91,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,West,Retailer,Discount,13593,2,3709,-2.71,6,1,0,3.8
460_3,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,North,Wholesaler,Discount,14776,67,1152,9.06,10,0,1,1.3
461_10,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,South,Wholesaler,Bulk Purchase,15583,56,3632,12.82,10,1,0,1.4
462_31,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,West,Retailer,Loyalty,13288,80,2541,-8.22,7,1,0,3.5
463_40,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,West,Wholesaler,Bulk Purchase,27717,96,3257,-3.4,3,1,0,3.3
464_12,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,Central,Wholesaler,Loyalty,23675,15,3352,10.13,6,0,1,1.0
465_52,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,West,Retailer,Discount,14790,21,4715,-0.37,4,0,1,1.5
466_35,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,North,Wholesaler,Loyalty,10529,31,1235,-4.85,5,0,0,2.5
467_31,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,West,Retailer,Bulk Purchase,23675,65,1174,6.34,10,1,0,2.7
468_54,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,Central,Wholesaler,Loyalty,26343,79,2032,3.36,4,0,0,4.5
469_23,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,South,Retailer,Bulk Purchase,21566,75,3100,-5.48,1,0,0,1.8
470_91,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,South,Wholesaler,Loyalty,19840,9,3074,26.62,5,1,1,4.5
471_22,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,East,Retailer,Discount,19523,46,3062,7.34,4,1,1,2.4
472_66,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,East,Wholesaler,Bulk Purchase,28775,28,3490,-5.0,7,0,0,2.8
473_18,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,Central,Wholesaler,Bulk Purchase,16357,42,2393,16.23,4,1,1,4.5
474_26,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,Central,Retailer,Bulk Purchase,11961,100,3980,14.75,0,1,1,1.7
475_60,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,West,Wholesaler,Loyalty,28120,24,4806,22.65,3,0,1,4.4
476_46,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,Central,Retailer,Bulk Purchase,22654,62,4222,24.16,3,0,1,3.3
477_96,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,West,Wholesaler,Discount,23336,76,4964,16.12,7,1,1,4.9
478_32,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,West,Retailer,Loyalty,11665,9,3359,-2.45,4,0,1,3.1
479_13,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,West,Wholesaler,Bulk Purchase,10810,71,2632,8.03,2,0,1,2.0
480_99,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,East,Wholesaler,Loyalty,18218,32,4734,-6.7,9,1,1,4.8
481_77,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,Central,Wholesaler,Bulk Purchase,24269,95,1198,24.42,6,0,0,4.9
482_74,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,East,Retailer,Loyalty,17181,24,2707,-9.48,7,1,1,2.4
483_78,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,South,Wholesaler,Discount,14746,28,4395,14.56,5,1,0,3.0
484_18,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,West,Retailer,Bulk Purchase,25903,24,2292,6.38,5,0,0,2.4
485_83,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,North,Wholesaler,Discount,20857,26,1688,-3.86,5,0,0,1.2
486_99,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,South,Retailer,Bulk Purchase,18045,100,3789,5.93,9,1,0,4.6
487_93,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,South,Retailer,Bulk Purchase,28203,75,1431,8.7,3,0,1,3.6
488_18,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,Central,Retailer,Bulk Purchase,19515,60,4029,14.05,9,1,0,1.4
489_95,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,East,Retailer,Loyalty,25026,10,4238,21.55,0,1,0,3.5
490_12,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,Central,Wholesaler,Discount,19646,47,3858,18.5,5,1,0,4.7
491_23,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,North,Retailer,Bulk Purchase,16248,94,3126,-2.11,8,0,0,1.8
492_57,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,Central,Wholesaler,Loyalty,27751,34,4616,11.59,8,0,1,4.2
493_78,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,South,Retailer,Bulk Purchase,11073,48,3523,22.84,0,0,0,3.6
494_14,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,West,Retailer,Loyalty,12200,93,3229,12.06,2,0,1,1.9
495_89,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,Central,Wholesaler,Discount,12714,27,3347,29.82,2,0,1,3.8
496_48,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,North,Retailer,Bulk Purchase,21616,75,2266,12.32,10,1,0,1.3
497_45,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,West,Retailer,Discount,16745,73,1730,-2.63,10,1,0,4.6
498_50,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,West,Retailer,Discount,18372,39,4115,7.72,2,0,0,4.4
499_75,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,North,Wholesaler,Bulk Purchase,19260,32,3055,-1.18,3,1,1,2.6
500_95,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,Central,Wholesaler,Discount,20867,96,3447,25.2,1,1,1,3.9
501_46,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,West,Wholesaler,Loyalty,28463,75,3474,27.8,9,1,1,4.1
502_22,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,South,Wholesaler,Bulk Purchase,15132,42,1711,4.12,3,0,0,2.9
503_95,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,East,Wholesaler,Discount,21919,24,4314,16.57,8,0,1,3.5
504_24,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,Central,Retailer,Loyalty,18432,73,4780,26.96,6,1,1,5.0
505_94,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,Central,Wholesaler,Discount,17650,86,3540,12.83,1,1,0,3.9
506_21,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,North,Retailer,Bulk Purchase,20892,1,3258,4.36,1,1,1,4.5
507_84,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,South,Wholesaler,Loyalty,27777,42,2244,-5.27,0,0,1,1.8
508_12,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,Central,Retailer,Loyalty,28934,21,4485,9.21,8,0,0,3.8
509_6,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,North,Retailer,Discount,13686,44,2305,27.15,7,1,1,2.5
510_90,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,East,Retailer,Discount,17430,88,2777,3.07,9,0,0,4.6
511_94,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,North,Wholesaler,Loyalty,19721,51,2573,2.2,2,0,1,1.6
512_8,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,West,Retailer,Bulk Purchase,24912,45,3088,2.7,10,1,0,2.7
513_1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,North,Retailer,Loyalty,10531,63,4610,26.13,8,1,1,2.6
514_41,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,East,Retailer,Discount,13874,49,4730,-0.21,6,0,0,4.3
515_65,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,Central,Retailer,Bulk Purchase,20941,97,2318,-4.49,0,0,0,3.3
516_26,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,West,Retailer,Discount,26025,34,4692,0.05,4,1,1,4.2
517_2,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,Central,Wholesaler,Loyalty,23915,24,2423,28.48,3,1,1,4.8
518_35,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,South,Wholesaler,Loyalty,15169,89,4987,-8.12,1,0,0,4.8
519_72,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,South,Wholesaler,Discount,22208,15,2944,-2.42,1,0,0,2.3
520_98,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,Central,Wholesaler,Discount,26818,12,3680,26.86,8,0,0,1.1
521_62,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,Central,Retailer,Bulk Purchase,18168,77,1034,-8.1,2,0,0,3.9
522_20,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,East,Retailer,Bulk Purchase,18620,50,4830,29.52,6,1,1,2.7
523_70,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,South,Retailer,Bulk Purchase,16883,1,2308,16.9,5,1,0,2.6
524_53,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,East,Wholesaler,Discount,17329,16,1870,3.39,7,1,1,4.0
525_38,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,North,Wholesaler,Bulk Purchase,20439,25,3524,-3.02,0,1,0,4.3
526_27,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,Central,Retailer,Discount,19846,59,1358,22.97,7,1,0,3.1
527_32,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,North,Retailer,Loyalty,28480,69,1281,21.71,5,0,0,1.4
528_92,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,West,Retailer,Discount,24134,95,3444,8.72,7,0,0,3.6
529_96,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,North,Retailer,Bulk Purchase,16857,77,4096,8.91,2,0,1,4.8
530_1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,West,Wholesaler,Discount,14414,8,3584,21.09,9,0,1,3.4
531_70,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,East,Wholesaler,Loyalty,13654,45,1433,-4.27,1,1,1,4.4
532_87,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,Central,Retailer,Discount,15381,41,1289,26.09,6,1,1,3.8
533_72,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,North,Retailer,Loyalty,25872,95,1584,-7.03,2,1,0,1.1
534_15,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,East,Retailer,Loyalty,13672,87,2830,2.0,9,0,1,2.7
535_8,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,North,Retailer,Discount,21387,18,2105,14.14,4,1,1,3.8
536_48,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,Central,Wholesaler,Loyalty,27271,76,3166,20.72,4,1,0,4.7
537_61,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,Central,Retailer,Loyalty,26966,52,4866,29.05,3,1,1,4.1
538_42,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,East,Wholesaler,Discount,24099,67,4657,19.62,8,1,1,3.2
539_36,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,Central,Wholesaler,Loyalty,22678,81,4208,10.42,8,0,1,1.8
540_58,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,West,Retailer,Loyalty,21566,10,4791,0.66,10,1,1,1.3
541_42,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,Central,Wholesaler,Bulk Purchase,10915,76,3932,7.76,2,1,1,3.9
542_9,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,North,Retailer,Loyalty,15842,43,1239,-1.72,8,1,0,4.7
543_80,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,North,Wholesaler,Discount,11544,98,3535,1.37,7,0,0,2.6
544_90,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,South,Retailer,Loyalty,12977,19,3786,0.41,1,0,0,4.8
545_73,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,East,Wholesaler,Bulk Purchase,16099,50,3619,8.98,7,1,1,2.2
546_81,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,South,Retailer,Loyalty,23014,97,3646,2.84,4,0,1,4.6
547_87,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,Central,Retailer,Discount,24610,96,4364,25.58,5,1,0,2.5
548_65,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,West,Wholesaler,Bulk Purchase,15667,44,1737,9.26,1,0,0,1.2
549_93,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,North,Retailer,Discount,29272,80,2495,4.09,6,1,1,1.8
550_81,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,South,Wholesaler,Discount,29967,89,1501,12.75,10,1,0,1.3
551_97,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,South,Retailer,Bulk Purchase,12630,29,4277,2.76,4,1,1,2.8
552_78,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,West,Retailer,Loyalty,14906,79,3360,-2.32,1,0,1,2.8
553_1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,South,Wholesaler,Loyalty,10378,71,2981,27.82,9,0,1,4.8
554_17,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,South,Wholesaler,Loyalty,15144,77,4795,18.06,1,1,1,1.1
555_26,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,East,Wholesaler,Discount,12258,69,2249,13.15,10,0,0,2.5
556_32,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,South,Wholesaler,Bulk Purchase,15246,12,2450,11.01,3,1,0,3.7
557_90,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,North,Wholesaler,Bulk Purchase,16251,16,3342,12.08,6,1,0,4.0
558_89,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,Central,Retailer,Discount,29290,26,3769,-3.38,9,1,1,1.1
559_64,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,West,Retailer,Discount,21775,80,2711,-0.52,8,1,1,4.2
560_49,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,South,Retailer,Bulk Purchase,10076,25,1134,26.69,0,0,1,5.0
561_79,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,West,Retailer,Bulk Purchase,22771,55,4460,5.35,8,0,0,1.4
562_93,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,North,Retailer,Discount,23961,48,2726,-1.69,8,0,0,2.1
563_56,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,East,Retailer,Discount,25895,23,2855,12.98,1,1,0,4.1
564_45,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,East,Wholesaler,Discount,21024,91,2468,3.79,7,0,1,2.6
565_20,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,West,Retailer,Bulk Purchase,21304,41,1102,26.47,3,1,0,1.2
566_45,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,North,Retailer,Loyalty,20896,29,2055,-6.02,6,0,0,2.2
567_47,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,Central,Retailer,Loyalty,11882,34,3160,3.26,3,0,1,1.4
568_79,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,Central,Wholesaler,Loyalty,11875,59,2935,5.96,0,1,1,2.4
569_24,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,West,Retailer,Bulk Purchase,18324,8,2264,1.02,9,1,1,4.4
570_37,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,East,Wholesaler,Bulk Purchase,26825,46,2726,-3.41,10,1,1,1.8
571_7,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,North,Wholesaler,Loyalty,24687,25,1244,26.13,10,0,0,1.9
572_94,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,North,Wholesaler,Loyalty,24013,45,3974,24.34,6,0,0,4.4
573_80,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,East,Wholesaler,Bulk Purchase,22015,23,4154,-8.79,0,0,1,3.6
574_66,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,West,Wholesaler,Loyalty,13802,1,3889,26.13,5,0,1,2.3
575_64,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,West,Wholesaler,Bulk Purchase,14440,47,2795,-6.28,7,0,1,2.3
576_30,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,Central,Retailer,Discount,12740,35,1466,13.5,7,0,1,2.3
