Partner_id,AIS(Air Insulated Switchgear),RMU(Ring Main Unit),PSS(Compact Sub-Stations),VCU(Vacuum Contactor Units),E-House,VCB(Vacuum Circuit Breaker),ACB(Air Circuit Breaker),MCCB(Moduled Case Circuit Breaker),SDF(Switch Disconnectors),BBT(Busbar Trunking),Modular Switches,Starter,Controller,Solar Solutions,Pump Starter and Controller,Geography,Stockist_Type,Scheme_Type,Sales_Value_Last_Period,Sales_Quantity_Last_Period,MRP,Growth_Percentage,Discount_Applied,Bulk_Purchase_Tendency,New_Stockist
413_14,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,East,Wholesaler,Loyalty,13224,6,1793,-4.75,3,1,0
414_66,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,South,Wholesaler,scheme1,20576,81,4461,3.38,6,1,0
415_22,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,East,Retailer,scheme1,16569,49,1897,18.84,2,0,0
416_77,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,Central,Retailer,Discount,16970,60,2478,24.57,8,1,1
417_24,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,East,Wholesaler,scheme1,23182,10,4440,21.8,6,1,1
418_78,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,North,Wholesaler,scheme3,17595,55,3610,11.26,7,1,0
419_49,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,West,Wholesaler,scheme2,21233,65,4577,10.78,2,0,1
420_41,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,West,Wholesaler,Bulk Purchase,21919,90,3567,21.26,2,1,0
421_14,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,North,Retailer,Loyalty,11440,91,1396,-1.98,8,1,0
422_81,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,North,Wholesaler,scheme1,28417,68,2782,13.25,3,1,0
423_32,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,South,Wholesaler,scheme2,11815,23,1568,26.29,10,1,1
424_76,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,North,Wholesaler,scheme4,20505,29,3711,5.73,10,1,0
425_64,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,West,Retailer,scheme4,10491,77,2033,-9.93,7,1,0
426_81,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,West,Wholesaler,scheme3,23217,53,2780,18.14,8,0,1
427_45,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,South,Retailer,Bulk Purchase,13623,51,1087,3.78,2,1,1
428_37,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,West,Wholesaler,scheme2,18396,58,2486,14.12,5,1,0
429_20,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,North,Retailer,scheme2,10837,95,4307,29.79,2,1,1
430_11,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,North,Retailer,Bulk Purchase,10043,13,4792,-8.3,10,0,0
431_77,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,East,Retailer,scheme2,27306,79,3200,9.84,6,0,0
432_6,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,Central,Wholesaler,scheme4,22520,90,1410,9.27,5,1,0
433_61,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,South,Retailer,scheme2,12107,78,2382,-4.01,6,0,1
434_5,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,East,Wholesaler,scheme2,27479,16,1962,22.01,8,0,1
435_8,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,North,Wholesaler,scheme1,16013,49,4756,17.91,0,0,1
436_60,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,North,Retailer,scheme3,10573,31,4711,25.37,9,1,0
437_21,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,South,Wholesaler,Bulk Purchase,10437,40,3092,18.62,6,1,0
438_57,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,South,Wholesaler,scheme3,29090,38,2978,5.48,1,0,0
439_23,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,North,Wholesaler,scheme4,19270,69,4085,17.92,10,0,0
440_40,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,West,Wholesaler,Bulk Purchase,28929,7,3660,19.0,6,0,0
441_67,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,West,Wholesaler,Discount,28949,10,4256,13.96,2,0,0
442_44,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,Central,Wholesaler,Bulk Purchase,26784,20,3962,28.32,5,0,0
443_30,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,North,Retailer,Loyalty,23837,13,1893,16.93,7,1,1
444_94,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,West,Retailer,Loyalty,29388,84,4271,-2.67,0,1,1
445_6,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,North,Retailer,scheme1,10168,66,3548,-7.76,9,1,0
446_16,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,East,Retailer,Bulk Purchase,25147,36,2846,5.65,1,0,0
447_3,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,South,Retailer,Discount,18980,39,4781,19.77,5,1,0
448_57,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,Central,Wholesaler,scheme3,18801,19,4736,17.5,9,0,0
449_22,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,South,Retailer,scheme4,21716,79,2529,12.96,1,1,0
450_57,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,East,Wholesaler,Loyalty,14737,40,2016,0.35,6,1,0
451_87,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,North,Wholesaler,scheme2,29031,9,2302,15.41,2,0,1
452_93,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,Central,Retailer,scheme4,11600,20,4345,23.24,8,0,1
453_76,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,South,Wholesaler,scheme1,16809,20,4481,18.93,8,0,0
454_49,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,Central,Retailer,scheme2,25805,28,2958,15.03,5,0,0
455_19,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,Central,Wholesaler,scheme4,23598,38,3598,11.46,4,0,0
456_16,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,South,Wholesaler,scheme2,28048,11,4173,10.36,1,1,1
457_29,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,West,Retailer,scheme1,28160,71,4651,1.62,4,0,0
458_53,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,South,Retailer,scheme4,26372,38,4474,24.0,9,1,0
459_54,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,Central,Wholesaler,Bulk Purchase,17787,52,3048,-3.82,9,0,1
460_31,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,West,Retailer,Discount,24886,61,1115,28.46,3,1,1
461_55,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,North,Wholesaler,Bulk Purchase,28943,31,1091,-6.77,9,1,0
462_37,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,West,Retailer,Loyalty,10651,16,1861,26.18,2,0,1
463_60,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,East,Wholesaler,Loyalty,24370,60,1437,13.1,6,0,0
464_37,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,North,Wholesaler,Loyalty,28675,87,4144,25.1,3,0,1
465_18,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,East,Wholesaler,scheme4,23939,31,3215,1.04,0,0,0
466_17,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,North,Retailer,scheme4,21732,25,1533,10.34,10,0,0
467_57,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,West,Wholesaler,Loyalty,17968,47,4641,13.07,4,0,1
468_89,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,East,Retailer,scheme1,15730,98,2800,1.0,9,1,1
469_78,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,South,Wholesaler,scheme4,22129,86,2119,-4.29,2,1,0
470_41,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,North,Retailer,scheme3,19209,38,2777,-3.36,8,1,1
471_98,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,South,Retailer,Discount,23834,33,2593,12.33,0,1,1
472_62,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,East,Wholesaler,Discount,20432,46,3043,9.46,8,0,0
473_30,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,South,Wholesaler,Loyalty,26652,13,1860,27.34,5,1,0
474_87,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,Central,Wholesaler,scheme3,23595,13,1176,-8.88,1,0,0
475_11,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,North,Wholesaler,Discount,11899,52,1499,17.84,4,1,1
476_10,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,West,Retailer,Loyalty,17016,43,2259,1.43,4,1,0
477_34,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,North,Retailer,Loyalty,27426,31,4390,-9.51,4,1,0
478_12,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,North,Retailer,scheme1,14776,5,1302,23.03,7,0,1
479_25,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,South,Retailer,scheme3,29831,82,2412,26.47,8,0,0
480_23,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,South,Retailer,scheme4,13949,4,1436,2.28,0,0,0
481_37,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,East,Wholesaler,Loyalty,10312,70,3202,23.27,0,1,1
482_98,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,North,Retailer,Loyalty,16536,59,1096,21.32,3,1,0
483_82,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,Central,Wholesaler,Bulk Purchase,13208,82,4861,11.04,10,1,1
484_97,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,Central,Retailer,scheme1,11124,39,4334,1.72,7,1,0
485_87,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,Central,Wholesaler,scheme3,29503,80,1005,29.16,2,1,0
486_1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,South,Wholesaler,scheme3,10129,95,3056,28.04,7,0,0
487_82,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,West,Wholesaler,scheme4,22416,35,1235,-4.71,9,0,1
488_40,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,Central,Wholesaler,Discount,24049,79,4252,11.77,2,1,1
489_26,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,East,Retailer,scheme4,29637,63,2991,-8.39,5,0,1
490_73,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,West,Wholesaler,scheme3,27436,76,3464,13.98,2,0,1
491_41,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,South,Retailer,scheme3,25387,1,1441,18.89,4,0,1
492_3,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,East,Retailer,scheme1,27387,50,3852,6.1,0,0,0
493_14,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,South,Wholesaler,scheme3,21416,19,1753,15.58,3,0,0
494_77,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,Central,Wholesaler,Loyalty,10074,56,3407,27.34,7,0,1
495_70,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,East,Wholesaler,scheme4,24376,92,2067,8.32,10,0,0
496_12,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,West,Wholesaler,scheme4,13868,65,4004,11.58,10,0,0
497_62,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,West,Retailer,scheme2,24273,24,2064,27.42,2,1,0
498_48,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,Central,Retailer,Loyalty,14753,86,1336,-7.64,8,0,1
499_18,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,West,Retailer,scheme3,25296,98,1981,1.23,0,0,0
500_70,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,South,Wholesaler,Bulk Purchase,11233,93,1904,-9.74,6,1,0
501_70,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,West,Wholesaler,scheme1,23781,67,4323,29.95,5,1,0
502_13,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,North,Wholesaler,scheme2,10813,15,4985,28.27,0,0,0
503_83,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,North,Wholesaler,Discount,24836,89,2170,21.67,5,1,1
504_47,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,Central,Retailer,Discount,20579,81,1055,-8.13,8,0,0
505_19,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,Central,Retailer,scheme2,16132,2,4135,26.75,10,1,0
506_33,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,South,Retailer,scheme4,27781,58,3479,-3.34,6,0,1
507_31,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,South,Wholesaler,scheme3,22850,67,1526,2.97,7,0,1
508_61,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,South,Wholesaler,scheme1,24174,30,3470,16.27,10,0,0
509_58,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,West,Retailer,Loyalty,21170,43,2914,3.03,9,0,1
510_29,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,South,Wholesaler,scheme1,23760,20,3968,0.33,5,1,0
511_44,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,North,Wholesaler,scheme4,19421,67,2702,3.73,3,1,0
512_19,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,West,Retailer,scheme2,15192,2,1447,8.79,5,0,1
513_85,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,West,Wholesaler,Loyalty,25360,68,1016,17.9,4,0,1
514_64,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,West,Retailer,scheme4,26706,58,2772,1.08,6,0,0
515_52,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,North,Retailer,scheme3,24125,82,1059,21.89,2,0,1
516_38,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,Central,Retailer,scheme3,28868,50,4504,16.73,7,1,1
517_74,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,North,Retailer,scheme2,19264,61,1288,20.92,8,0,1
518_36,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,East,Wholesaler,Bulk Purchase,25923,64,1598,27.75,1,0,1
519_98,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,West,Wholesaler,scheme3,24962,57,3467,8.43,0,0,1
520_17,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,West,Retailer,Bulk Purchase,21434,40,3984,6.55,1,1,0
521_45,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,Central,Retailer,Discount,18221,69,3218,8.69,9,1,1
522_2,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,North,Retailer,Loyalty,21015,50,4825,5.08,4,0,0
523_56,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,East,Wholesaler,scheme4,29177,43,3839,-6.47,6,1,1
524_15,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,West,Retailer,scheme4,28438,87,3649,18.03,5,1,0
525_72,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,South,Wholesaler,Bulk Purchase,28576,25,1507,18.42,6,1,0
526_94,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,Central,Retailer,Bulk Purchase,19568,27,2023,16.18,9,0,0
527_15,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,West,Wholesaler,scheme2,19232,78,1780,2.79,8,1,0
528_51,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,East,Wholesaler,scheme3,21911,70,1768,25.87,7,1,1
529_46,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,South,Retailer,Discount,25319,58,3866,-2.0,7,1,1
530_68,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,North,Retailer,scheme3,10304,50,4267,21.77,6,1,1
531_44,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,East,Wholesaler,scheme2,24578,84,2677,-9.67,1,0,0
532_23,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,West,Wholesaler,Discount,11565,15,2815,3.47,4,1,0
533_18,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,South,Retailer,scheme1,24536,90,4861,-7.12,2,1,1
534_16,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,West,Retailer,Discount,23449,65,1395,10.21,0,0,1
535_49,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,East,Wholesaler,Loyalty,18360,1,1445,7.93,8,1,0
536_6,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,South,Wholesaler,Discount,13209,54,2513,4.62,3,1,0
537_61,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,Central,Wholesaler,Discount,27910,16,4958,-3.79,9,1,1
538_57,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,South,Wholesaler,Loyalty,10839,95,1250,-2.01,1,0,0
539_47,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,South,Retailer,Discount,20567,37,3578,26.12,7,0,0
540_58,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,South,Retailer,scheme2,18472,58,2888,8.86,3,0,1
541_87,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,Central,Retailer,Discount,27801,56,4755,27.5,10,0,1
542_77,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,South,Retailer,Bulk Purchase,17873,12,4011,2.61,9,1,0
543_56,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,South,Retailer,scheme2,16974,45,2932,24.21,6,0,0
544_63,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,East,Wholesaler,Bulk Purchase,18151,51,3187,17.86,2,1,1
545_23,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,North,Retailer,scheme4,18528,34,4805,-7.36,1,1,1
546_26,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,West,Retailer,Discount,18915,23,3694,-8.14,5,0,0
547_78,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,Central,Retailer,scheme2,17192,95,4550,13.39,5,0,0
548_77,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,Central,Wholesaler,Loyalty,11958,24,1968,11.91,2,0,1
549_45,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,Central,Wholesaler,scheme4,17514,33,1420,24.1,9,1,1
550_16,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,Central,Wholesaler,Loyalty,25696,6,2731,16.35,10,1,0
551_34,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,West,Retailer,scheme4,25986,11,1369,-0.77,10,1,1
552_8,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,North,Retailer,Loyalty,15590,70,4277,12.2,8,0,0
553_46,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,West,Retailer,scheme1,18835,22,1629,-3.76,3,0,0
554_93,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,West,Wholesaler,scheme4,29967,100,4096,15.37,8,1,0
555_72,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,West,Wholesaler,Bulk Purchase,20583,4,2338,8.4,1,0,0
556_43,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,South,Wholesaler,Bulk Purchase,17278,48,1388,12.59,6,0,1
557_49,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,West,Wholesaler,Loyalty,12343,100,4973,-3.61,2,0,1
558_12,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,East,Retailer,scheme3,29207,9,2232,14.21,4,1,1
559_11,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,North,Retailer,scheme3,22972,54,2685,25.69,8,0,0
560_32,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,North,Retailer,Bulk Purchase,23785,88,4077,1.35,3,0,0
561_85,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,North,Wholesaler,scheme3,20773,94,1827,29.24,5,0,1
562_76,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,North,Retailer,Loyalty,28590,50,3486,-6.69,3,0,0
563_70,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,Central,Retailer,Bulk Purchase,10729,11,2264,13.35,2,0,1
564_11,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,West,Wholesaler,scheme2,18786,31,4636,5.83,8,1,1
565_77,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,West,Retailer,scheme2,22582,39,1073,16.06,7,1,0
566_83,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,North,Retailer,Loyalty,23305,60,2307,10.34,4,1,1
567_28,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,South,Wholesaler,scheme2,13070,25,1339,16.92,0,0,0
568_36,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,East,Retailer,scheme3,24193,32,2219,26.35,2,1,1
569_88,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,East,Retailer,scheme3,15512,3,3351,1.42,3,0,0
570_55,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,North,Wholesaler,scheme1,29575,96,3438,17.29,8,0,1
571_60,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,West,Wholesaler,scheme2,17276,69,2725,1.37,10,0,1
572_22,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,East,Wholesaler,scheme4,20147,23,1053,3.48,10,0,1
573_29,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,South,Wholesaler,scheme3,14455,55,2520,12.57,4,1,1
574_55,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,South,Retailer,Bulk Purchase,16409,42,4475,7.29,7,1,0
575_59,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,South,Wholesaler,Bulk Purchase,27105,54,1572,0.08,1,1,1
576_48,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,East,Wholesaler,scheme4,13466,13,2228,0.43,1,1,1
577_51,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,North,Retailer,scheme2,15360,85,2909,1.96,9,0,0
578_39,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,North,Wholesaler,Loyalty,21179,62,4628,4.38,6,1,0
579_85,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,Central,Retailer,Loyalty,17309,39,1599,-4.67,10,0,0
580_7,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,Central,Wholesaler,scheme1,23493,34,2616,-3.95,4,1,1
581_60,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,East,Wholesaler,scheme4,14941,30,1761,-0.15,0,1,0
582_37,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,Central,Retailer,Bulk Purchase,11157,44,4005,9.04,1,1,0
583_39,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,East,Wholesaler,Bulk Purchase,26287,82,2472,3.78,6,0,1
584_95,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,South,Wholesaler,Loyalty,26126,99,2543,-9.62,6,0,0
585_21,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,East,Retailer,scheme1,24746,88,3770,-2.75,6,0,0
586_10,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,Central,Wholesaler,scheme3,15853,43,3906,-5.49,5,0,1
587_24,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,North,Wholesaler,Loyalty,13519,97,2163,21.31,3,0,0
588_10,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Central,Retailer,scheme3,25278,18,2190,-0.82,4,1,0
589_29,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,Central,Retailer,scheme3,14864,20,1687,12.28,5,0,0
590_81,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,Central,Wholesaler,Discount,19994,91,3850,14.2,6,0,0
591_91,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,East,Wholesaler,scheme4,20742,30,1151,-9.4,8,1,0
592_97,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,West,Wholesaler,scheme1,23723,71,3855,24.31,10,0,1
593_85,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,Central,Wholesaler,Loyalty,14457,33,4017,-1.26,4,0,0
594_4,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,West,Wholesaler,scheme3,29602,69,4289,-1.59,4,1,0
595_4,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,East,Wholesaler,scheme3,28671,77,4681,17.18,9,1,0
596_83,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,South,Retailer,scheme4,11916,74,4822,8.64,5,1,1
597_22,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,East,Retailer,Bulk Purchase,12146,57,2633,1.34,2,1,1
598_13,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,West,Wholesaler,Bulk Purchase,14871,23,4202,17.59,2,0,1
599_53,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,Central,Retailer,scheme2,27067,97,3493,-5.52,2,0,0
600_1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,South,Retailer,scheme4,19123,35,4564,4.3,1,1,0
601_89,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,West,Wholesaler,Loyalty,17578,99,1202,17.31,9,1,1
602_17,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,South,Retailer,scheme4,12350,41,2210,6.46,6,0,1
603_76,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,North,Wholesaler,scheme4,11944,76,2196,18.7,10,1,0
604_62,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,South,Retailer,scheme4,29353,6,3525,1.32,0,0,0
605_34,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,North,Retailer,scheme4,25052,57,2251,-1.81,4,0,0
606_15,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,North,Retailer,scheme4,27488,71,3483,25.69,1,1,1
607_74,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,North,Wholesaler,scheme3,23926,32,2502,-0.15,3,1,0
608_86,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,East,Retailer,Discount,24856,34,2759,9.65,7,1,0
609_54,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,Central,Retailer,scheme2,17314,1,4706,-7.15,2,0,0
610_46,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,West,Retailer,Loyalty,14974,15,1321,21.23,9,1,1
611_31,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,North,Retailer,scheme4,23064,59,3219,-6.83,3,0,0
612_15,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,North,Retailer,Discount,25336,78,1541,-5.66,1,1,1
613_4,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,South,Wholesaler,scheme1,20855,74,2665,20.55,6,1,0
614_53,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,Central,Retailer,scheme1,29647,12,2472,4.21,8,0,0
615_57,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,North,Retailer,scheme1,27382,100,2827,0.26,3,1,1
616_63,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,East,Retailer,Discount,14643,38,1091,-8.61,4,0,0
617_93,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,South,Retailer,Discount,10448,81,1242,22.18,4,1,1
618_67,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,Central,Wholesaler,Loyalty,13851,72,1427,1.17,3,0,0
619_22,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,South,Retailer,Bulk Purchase,11530,90,4124,27.41,10,1,1
